City ID,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
2126199,Cherskiy,RU,68.75,68.75,-6.03,100,96,3.51
3372760,Praia da Vitória,PT,38.7333,38.7333,66.45,82,75,10.83
3380290,Sinnamary,GF,5.3833,5.3833,78.44,88,100,11.95
1507390,Dikson,RU,73.5069,73.5069,8.06,87,99,12.55
2122090,Pevek,RU,69.7008,69.7008,10.9,93,100,7.14
4404233,Poplar Bluff,US,36.757,36.757,61.45,88,1,4.61
3874787,Punta Arenas,CL,-53.15,-53.15,35.71,87,90,27.63
6201424,Mataura,NZ,-46.1927,-46.1927,53.37,95,100,0.51
5911745,Burns Lake,CA,54.2331,54.2331,47.62,54,83,2.71
3893656,Copiapó,CL,-27.3667,-27.3667,53.29,47,0,6.46
5712169,Baker City,US,44.7749,44.7749,48.7,70,90,12.66
546105,Nikolskoye,RU,59.7035,59.7035,34.16,93,99,9.57
1489822,Tegul'det,RU,57.3064,57.3064,42.48,87,100,14.36
3395062,Maués,BR,-3.3836,-3.3836,82.36,68,89,2.3
4030556,Rikitea,PF,-23.1203,-23.1203,74.98,81,97,19.51
2618795,Klaksvík,FO,62.2266,62.2266,49.12,85,58,15.41
5848280,Kapaa,US,22.0752,22.0752,80.13,74,40,3.0
2264557,Ponta do Sol,PT,32.6667,32.6667,68.52,65,29,7.23
2075265,Busselton,AU,-33.65,-33.65,54.05,71,94,4.14
2120400,Tungor,RU,53.3808,53.3808,38.05,93,98,17.87
359792,Aswān,EG,24.0934,24.0934,70.9,40,0,4.61
3667070,Timbiquí,CO,2.7717,2.7717,75.38,93,97,2.44
3833367,Ushuaia,AR,-54.8,-54.8,33.46,93,75,23.02
1235846,Matara,LK,5.9485,5.9485,77.32,86,35,9.48
2126123,Chokurdakh,RU,70.6333,70.6333,-2.27,98,100,6.53
964432,Port Alfred,ZA,-33.5906,-33.5906,59.16,65,3,16.35
3366880,Hermanus,ZA,-34.4187,-34.4187,48.79,71,24,2.66
3372707,Ribeira Grande,PT,38.5167,38.5167,67.5,64,22,11.83
1735106,George Town,MY,5.4112,5.4112,78.12,89,20,2.3
2017155,Saskylakh,RU,71.9167,71.9167,7.61,94,100,15.55
3369157,Cape Town,ZA,-33.9258,-33.9258,54.91,74,0,1.14
4036284,Alofi,NU,-19.0595,-19.0595,76.89,57,91,18.41
6089245,Norman Wells,CA,65.282,65.282,42.84,65,40,4.61
3883457,Lebu,CL,-37.6167,-37.6167,52.05,86,16,8.3
1057095,Sakaraha,MG,-22.9,-22.9,63.01,88,0,1.12
2163355,Hobart,AU,-42.8794,-42.8794,49.33,82,75,5.99
6165406,Thompson,CA,55.7435,55.7435,33.96,75,75,3.44
3441890,Departamento de Maldonado,UY,-34.6667,-34.6667,54.79,96,84,7.45
286621,Salalah,OM,17.0151,17.0151,73.49,60,0,6.91
3471451,Arraial do Cabo,BR,-22.9661,-22.9661,71.56,88,0,20.71
935215,Saint-Philippe,RE,-21.3585,-21.3585,71.44,83,64,11.5
1259385,Port Blair,IN,11.6667,11.6667,77.04,94,75,2.3
1510916,Barabinsk,RU,55.3571,55.3571,47.88,78,100,19.01
2208248,Kaitangata,NZ,-46.2817,-46.2817,58.24,69,100,2.93
4303436,Owensboro,US,37.7742,37.7742,57.04,94,90,6.91
3837213,San Juan,AR,-31.5375,-31.5375,71.62,18,0,7.72
1810821,Fuzhou,CN,26.0614,26.0614,64.29,93,100,3.15
964406,Port Shepstone,ZA,-30.7414,-30.7414,65.48,62,38,28.19
6185377,Yellowknife,CA,62.456,62.456,41.88,83,75,14.97
2074865,Carnarvon,AU,-24.8667,-24.8667,69.87,83,0,8.05
4032243,Vaini,TO,-21.2,-21.2,71.82,66,76,19.95
5106841,Albany,US,42.6001,42.6001,47.91,69,97,6.58
3430863,Mar del Plata,AR,-38.0023,-38.0023,53.87,70,40,1.99
2457161,Gao,ML,16.6362,16.6362,87.64,35,87,8.12
710473,Chyhyryn,UA,49.0838,49.0838,42.96,60,5,7.78
2122614,Okha,RU,53.5739,53.5739,36.25,97,98,18.39
3831208,Qaanaaq,GL,77.484,77.484,-1.23,57,0,8.3
2026861,Berdigestyakh,RU,62.0989,62.0989,33.49,98,100,8.12
3652764,Puerto Ayora,EC,-0.7393,-0.7393,70.02,85,95,9.82
2542997,Marrakesh,MA,31.6315,31.6315,64.47,45,0,3.44
2155415,New Norfolk,AU,-42.7826,-42.7826,47.77,81,100,3.0
3416888,Grindavik,IS,63.8424,63.8424,46.87,100,90,10.36
1337618,Manadhoo,MV,5.7667,5.7667,81.57,76,98,15.75
5859699,College,US,64.8569,64.8569,33.89,79,1,1.01
3832899,Viedma,AR,-40.8135,-40.8135,49.28,33,11,10.13
2013279,Vostok,RU,46.4856,46.4856,34.79,72,5,5.82
1015776,Bredasdorp,ZA,-34.5322,-34.5322,51.12,82,41,3.44
1648082,Boyolangu,ID,-8.1181,-8.1181,76.98,85,84,0.92
1494088,Promyshlennyy,RU,67.5833,67.5833,24.49,92,99,16.62
4026082,Lázaro Cárdenas,MX,17.9583,17.9583,80.78,83,100,6.15
4034551,Faanui,PF,-16.4833,-16.4833,77.61,80,83,8.77
1791779,Wanning,CN,18.8003,18.8003,70.36,91,97,14.9
2206939,Bluff,NZ,-46.6,-46.6,51.69,95,100,0.92
3466704,Castro,BR,-24.7911,-24.7911,62.76,82,95,4.7
2122389,Ossora,RU,59.2353,59.2353,27.1,85,100,5.7
2517750,Felanitx,ES,39.4696,39.4696,55.27,69,16,7.61
5122534,Jamestown,US,42.097,42.097,44.53,95,90,3.0
3457398,Mato Verde,BR,-15.3972,-15.3972,74.07,78,74,6.6
88533,Awjilah,LY,29.1081,29.1081,71.83,36,22,11.32
5282297,Bethel,US,41.3712,41.3712,53.06,72,90,3.44
1006984,East London,ZA,-33.0153,-33.0153,60.24,65,54,19.19
3985710,Cabo San Lucas,MX,22.8909,22.8909,85.46,63,1,7.0
100926,Umluj,SA,25.0213,25.0213,77.68,65,0,11.18
3939168,Huarmey,PE,-10.0681,-10.0681,65.46,80,22,10.56
5880054,Barrow,US,71.2906,71.2906,28.42,86,90,13.8
964420,Port Elizabeth,ZA,-33.918,-33.918,57.49,82,40,19.57
3359638,Walvis Bay,NA,-22.9575,-22.9575,54.55,87,0,2.3
2210554,Sirte,LY,31.2089,31.2089,81.07,33,100,20.4
3175531,Provincia di Imperia,IT,43.9667,43.9667,49.73,47,0,9.98
3443061,Chui,UY,-33.6971,-33.6971,59.13,79,100,5.66
5478673,Meadow Lake,US,34.8014,34.8014,70.43,16,82,16.64
3517970,Pochutla,MX,15.7432,15.7432,81.12,79,87,5.12
3065824,Slavkov u Brna,CZ,49.1533,49.1533,35.17,81,0,4.61
3372964,Lagoa,PT,39.05,39.05,66.58,61,15,13.0
5592562,Emmett,US,43.8735,43.8735,53.92,53,92,3.69
3932145,Pisco,PE,-13.7,-13.7,62.65,77,0,20.71
4021858,Guerrero Negro,MX,27.9769,27.9769,70.11,66,1,18.5
2013399,Vikhorevka,RU,56.1201,56.1201,36.99,91,64,6.11
4020109,Atuona,PF,-9.8,-9.8,78.55,76,21,17.76
2094342,Kavieng,PG,-2.5744,-2.5744,84.92,70,83,12.46
1271131,Gobindpur,IN,22.6333,22.6333,66.63,78,5,2.26
5924351,Clyde River,CA,70.4692,70.4692,19.72,81,92,13.42
2729907,Longyearbyen,SJ,78.2186,78.2186,19.24,73,20,4.61
4328010,Houma,US,29.5958,29.5958,78.37,78,40,8.05
3466165,Cidreira,BR,-30.1811,-30.1811,65.26,94,100,8.99
6167817,Torbay,CA,47.6666,47.6666,58.59,96,90,13.8
5836898,Rock Springs,US,41.5875,41.5875,42.67,78,90,4.0
2038067,Chifeng,CN,42.2683,42.2683,39.52,53,3,5.23
5563839,Fortuna,US,40.5982,40.5982,60.93,77,20,7.0
2315026,Kasongo-Lunda,CD,-6.4667,-6.4667,70.52,97,51,1.86
3420768,Qasigiannguit,GL,68.8193,68.8193,21.45,95,100,3.58
1733353,Papar,MY,5.7333,5.7333,76.89,88,100,4.43
1053384,Toamasina,MG,-18.1667,-18.1667,77.0,94,75,4.61
1106677,Bambous Virieux,MU,-20.3428,-20.3428,73.65,83,40,11.5
4726521,San Patricio,US,28.017,28.017,80.44,57,11,14.47
2360541,Gayéri,BF,12.6497,12.6497,83.41,55,100,10.27
935051,Lavumisa,SZ,-27.31,-27.31,74.52,60,79,17.98
3792395,Puerto Concordia,CO,2.6221,2.6221,75.13,95,90,3.02
2209055,Waddān,LY,29.1614,29.1614,79.39,22,73,10.8
3531368,Celestún,MX,20.8667,20.8667,80.98,76,88,13.04
1623197,Tual,ID,-5.6667,-5.6667,83.84,75,93,13.96
3389822,Salinópolis,BR,-0.6136,-0.6136,80.78,81,69,10.89
1792592,Tongren,CN,27.7172,27.7172,49.24,81,0,1.66
3421982,Maniitsoq,GL,65.4167,65.4167,26.94,48,100,5.59
780687,Berlevåg,NO,70.8578,70.8578,36.21,63,100,23.64
5866583,Saint Paul Harbor,US,57.79,57.79,42.84,92,100,21.92
2110227,Butaritari,KI,3.0707,3.0707,81.21,74,100,7.94
4031637,Lavrentiya,RU,65.5833,65.5833,24.17,84,100,9.98
5851349,Nānākuli,US,21.3906,21.3906,86.99,42,1,9.22
4946620,Palmer,US,42.1584,42.1584,49.8,61,75,1.01
4705086,Lamar,US,33.6668,33.6668,80.87,63,20,12.66
2017215,Sangar,RU,63.9242,63.9242,17.94,94,100,10.89
962367,Richards Bay,ZA,-28.783,-28.783,68.65,71,90,20.02
6696260,Matane,CA,48.8286,48.8286,43.84,11,100,6.91
3137469,Sørland,NO,67.667,67.667,41.7,79,99,13.98
3418910,Upernavik,GL,72.7868,72.7868,18.59,89,100,11.77
1214026,Sabang,ID,5.8933,5.8933,80.1,79,97,2.8
3386213,Touros,BR,-5.1989,-5.1989,81.5,77,24,14.09
5855927,Hilo,US,19.7297,19.7297,80.37,68,75,6.91
2156643,Mount Gambier,AU,-37.8333,-37.8333,53.51,58,90,17.27
2228079,Mbalmayo,CM,3.5167,3.5167,70.12,99,99,2.51
537147,Lakhdenpokh'ya,RU,61.5198,61.5198,32.83,88,96,7.83
3355672,Lüderitz,NA,-26.6481,-26.6481,56.7,75,0,18.12
3577154,Oranjestad,AW,12.524,12.524,84.15,74,20,17.27
3407091,Aroeiras,BR,-7.5453,-7.5453,73.65,86,48,8.08
3041732,Mariehamn,AX,60.0973,60.0973,26.46,100,0,1.14
6620339,Karratha,AU,-20.7377,-20.7377,83.12,31,93,3.58
2013923,Ust'-Kut,RU,56.7938,56.7938,30.45,90,98,4.85
2091996,Madang,PG,-5.2246,-5.2246,80.38,83,78,0.83
1503037,Kodinsk,RU,58.6881,58.6881,34.03,97,100,11.07
2122783,Katangli,RU,51.7102,51.7102,38.82,92,80,20.24
5870133,Nome,US,64.5011,64.5011,33.87,69,1,4.61
535839,Leshukonskoye,RU,64.8989,64.8989,22.26,97,93,2.91
2293428,Adiaké,CI,5.2863,5.2863,78.39,89,99,4.14
3695466,La Unión,PE,-5.4,-5.4,73.18,61,93,18.54
5905393,Bonavista,CA,48.6499,48.6499,53.6,100,100,7.4
2122262,Palana,RU,59.1167,59.1167,25.12,79,100,6.64
527321,Mezen',RU,65.8522,65.8522,30.06,85,100,5.23
6050066,La Ronge,CA,55.1001,55.1001,37.65,70,75,13.8
3361934,Saldanha,ZA,-33.0117,-33.0117,50.05,74,14,7.18
686090,Asău,RO,46.4333,46.4333,44.37,58,99,1.81
3893629,Coquimbo,CL,-29.9533,-29.9533,58.73,77,0,11.5
6255012,Flinders,AU,-34.5833,-34.5833,65.95,74,69,5.01
2121385,Severo-Kuril'sk,RU,50.6789,50.6789,40.96,77,72,11.48
1167821,Pishin,PK,30.5803,30.5803,48.76,26,0,2.73
3855065,General Roca,AR,-39.0333,-39.0333,68.63,21,2,33.02
2012530,Zhigansk,RU,66.7697,66.7697,23.27,96,100,8.68
1282256,Hithadhoo,MV,-0.6,-0.6,82.63,72,76,11.81
3833112,Veinticinco de Mayo,AR,-35.4323,-35.4323,58.98,53,6,1.99
2094027,Kieta,PG,-6.2167,-6.2167,84.16,72,16,5.21
3733380,Campoverde,PE,-8.4753,-8.4753,89.29,41,88,2.98
582447,Almaznyy,RU,48.0448,48.0448,50.14,77,100,6.6
2235194,Bafia,CM,4.75,4.75,67.35,96,81,1.77
2112444,Kamaishi,JP,39.2667,39.2667,41.95,64,3,5.3
777019,Vardø,NO,70.3705,70.3705,35.19,67,89,23.44
3663503,Manicoré,BR,-5.8092,-5.8092,82.85,64,82,1.72
2173125,Burnie,AU,-41.0667,-41.0667,56.95,54,50,9.78
2171099,Codrington,AU,-38.2667,-38.2667,53.65,59,47,16.26
1696105,Palimbang,PH,6.2106,6.2106,81.09,76,81,3.0
86049,Jalu,LY,29.0331,29.0331,71.1,37,8,10.56
215771,Isiro,CD,2.7739,2.7739,67.42,98,100,1.3
933677,Kasane,BW,-17.8167,-17.8167,75.54,45,59,1.07
3374210,São Filipe,CV,14.8961,14.8961,79.18,72,9,10.27
3354071,Oranjemund,NA,-28.55,-28.55,56.62,83,0,14.9
2194098,Ahipara,NZ,-35.1667,-35.1667,64.17,86,69,7.09
3423146,Ilulissat,GL,69.2167,69.2167,21.22,79,40,17.27
1639304,Kualakapuas,ID,-3.0091,-3.0091,77.16,93,97,1.03
6170031,Tuktoyaktuk,CA,69.4541,69.4541,30.2,86,90,9.22
5367788,Lompoc,US,34.6391,34.6391,65.55,68,1,18.41
487928,Novikovo,RU,51.1537,51.1537,39.92,74,2,8.41
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,53.0452,34.39,87,75,2.24
1513491,Yangi Marg`ilon,UZ,40.4272,40.4272,38.08,70,0,5.75
1804979,Juegang,CN,32.3174,32.3174,58.95,65,100,1.97
1488903,Turukhansk,RU,65.8167,65.8167,32.61,98,100,12.46
4169345,Princeton,US,25.5384,25.5384,80.4,83,90,5.75
3865086,Bahía Blanca,AR,-38.7196,-38.7196,53.24,54,11,10.58
5746545,Portland,US,45.5234,45.5234,53.49,94,90,1.99
7671223,Kloulklubed,PW,7.0419,7.0419,82.9,71,49,0.89
3871336,Santiago,CL,-33.4569,-33.4569,68.81,32,0,6.91
933211,Nokaneng,BW,-19.6667,-19.6667,80.37,30,62,4.68
2092164,Lorengau,PG,-2.0226,-2.0226,83.34,77,62,10.98
4033543,Teahupoo,PF,-17.8333,-17.8333,75.16,81,100,8.05
5690532,Minot,US,48.2325,48.2325,45.18,53,1,13.8
5803990,Moses Lake,US,47.1301,47.1301,56.12,62,90,11.5
3461789,Guarujá,BR,-23.9931,-23.9931,75.52,26,59,0.18
5364271,Laguna,US,38.421,38.421,61.57,67,90,1.99
1806840,Huilong,CN,31.8111,31.8111,62.96,66,100,7.43
4033557,Tautira,PF,-17.7333,-17.7333,80.62,82,100,10.94
3899695,Ancud,CL,-41.8697,-41.8697,49.53,69,15,10.49
3175096,Laas,IT,46.6166,46.6166,38.35,50,6,1.81
2381972,Adrar,MR,20.5022,20.5022,80.06,18,0,5.64
2184397,Porirua,NZ,-41.1333,-41.1333,58.23,57,100,8.01
2121025,Srednekolymsk,RU,67.45,67.45,-10.12,96,36,4.59
605155,Kiruna,SE,67.8557,67.8557,7.72,85,47,12.66
6201197,Muhafazat Lahij,YE,13.1667,13.1667,77.02,72,51,4.36
1264323,Mahwa,IN,27.0471,27.0471,70.86,61,0,5.41
2961459,Skibbereen,IE,51.55,51.55,57.0,91,100,14.34
964712,Plettenberg Bay,ZA,-34.0527,-34.0527,54.41,81,58,7.09
2629833,Husavik,IS,66.0449,66.0449,33.71,97,100,3.69
5354943,Half Moon Bay,US,37.4636,37.4636,63.73,68,75,1.01
934985,Mbabane,SZ,-26.3167,-26.3167,59.32,82,41,7.85
1521153,Mamlyutka,KZ,54.9375,54.9375,45.57,84,50,12.46
2963295,Killybegs,IE,54.6333,54.6333,55.17,90,100,22.17
110690,Abhā,SA,18.2164,18.2164,55.65,28,0,3.44
1524243,Georgiyevka,KZ,43.0369,43.0369,32.04,93,0,4.47
2136825,Isangel,VU,-19.55,-19.55,80.71,78,75,9.22
2108502,Honiara,SB,-9.4333,-9.4333,86.63,59,40,2.17
1701394,Manuk Mangkaw,PH,4.8,4.8,82.02,74,99,7.47
3146487,Raudeberg,NO,61.9875,61.9875,48.87,80,100,13.0
361058,Alexandria,EG,31.2156,31.2156,69.76,73,40,8.05
484127,Tatarskaya Kargala,RU,51.9495,51.9495,48.22,68,100,9.62
5861897,Fairbanks,US,64.8378,64.8378,35.24,75,1,1.01
287286,Muscat,OM,23.6139,23.6139,80.62,50,0,3.13
2610806,Vágur,FO,61.4732,61.4732,49.33,94,84,19.64
2130741,Abashiri,JP,44.0213,44.0213,41.29,75,20,5.75
1490796,Strezhevoy,RU,60.7333,60.7333,40.98,90,99,19.3
1337605,Mahibadhoo,MV,3.7833,3.7833,82.18,74,82,15.1
934322,Mahébourg,MU,-20.4081,-20.4081,73.69,83,40,11.5
5322400,Adelanto,US,34.5828,34.5828,63.43,42,39,15.66
971534,Nelspruit,ZA,-25.4745,-25.4745,82.69,39,31,2.3
3514148,Zacatlán,MX,19.9333,19.9333,60.51,91,95,3.94
1515029,Ulaangom,MN,49.9811,49.9811,31.68,57,43,2.57
2364079,Sotouboua,TG,8.5667,8.5667,71.91,95,98,5.03
158289,Kasamwa,TZ,-2.85,-2.85,68.09,84,88,3.36
3869716,Tocopilla,CL,-22.092,-22.092,61.9,66,15,8.7
2236967,Soyo,AO,-6.1349,-6.1349,77.61,85,100,8.7
1714733,Dingle,PH,10.9995,10.9995,75.9,94,100,4.27
1140025,Herat Province,AF,34.5,34.5,44.91,37,0,4.88
1819729,Hong Kong,HK,22.2855,22.2855,67.84,79,94,4.0
364933,Umm Kaddadah,SD,13.6017,13.6017,85.23,20,45,15.12
933995,Souillac,MU,-20.5167,-20.5167,73.78,83,40,11.5
2032614,Baruun-Urt,MN,46.6806,46.6806,32.68,44,23,7.94
1489209,Troitskoye,RU,52.9821,52.9821,43.63,59,100,21.65
3354077,Opuwo,NA,-18.0607,-18.0607,66.02,27,7,4.43
2219235,Ubari,LY,26.5921,26.5921,80.58,17,72,13.76
1166073,Sarai Alamgir,PK,32.9012,32.9012,60.78,71,25,5.3
1636806,Majene,ID,-3.5403,-3.5403,79.77,81,87,3.6
1649150,Bengkulu,ID,-3.8004,-3.8004,75.56,88,54,2.57
304797,Mardin,TR,37.3131,37.3131,57.83,19,0,4.92
157448,Manyoni,TZ,-5.7467,-5.7467,72.39,48,14,7.4
986717,Kruisfontein,ZA,-34.0033,-34.0033,54.93,62,65,11.21
3939761,Hualmay,PE,-11.0964,-11.0964,64.09,81,11,12.03
746940,Gerede,TR,40.8008,40.8008,43.68,75,85,2.06
4315067,Ascension,US,30.2169,30.2169,78.66,79,1,3.44
2123814,Leningradskiy,RU,69.3833,69.3833,10.45,93,100,8.84
2063036,Port Lincoln,AU,-34.7333,-34.7333,58.39,66,4,11.18
1266622,Khunti,IN,23.0833,23.0833,64.51,72,3,3.31
553766,Kamenka,RU,51.3223,51.3223,42.26,70,8,7.34
1631637,Pemangkat,ID,1.1667,1.1667,76.62,86,76,4.92
3465080,Cruzeiro do Sul,BR,-29.5128,-29.5128,65.61,90,100,1.7
1529484,Kumul,CN,42.8,42.8,47.66,45,100,6.15
57289,Hargeisa,SO,9.56,9.56,65.95,65,4,8.63
3465329,Coruripe,BR,-10.1256,-10.1256,78.96,83,23,15.97
1529376,Korla,CN,41.7597,41.7597,50.14,37,100,3.89
1337613,Kulhudhuffushi,MV,6.6221,6.6221,81.46,76,99,15.41
4845585,Westport,US,41.1415,41.1415,54.68,66,90,1.99
1272140,Dwārka,IN,22.2394,22.2394,80.6,66,44,16.26
1252795,Yanam,IN,16.7333,16.7333,74.68,92,92,2.82
885800,Mount Darwin,ZW,-16.7725,-16.7725,75.97,38,35,1.34
5944222,Dunnville,CA,42.9001,42.9001,46.49,70,99,2.59
3186084,Berat,AL,40.7058,40.7058,62.85,84,74,2.77
3374083,Bathsheba,BB,13.2167,13.2167,83.01,69,40,20.71
1899102,Nagato,JP,34.3833,34.3833,57.2,59,99,5.91
1267390,Kavaratti,IN,10.5669,10.5669,80.47,78,82,2.26
942470,Vryheid,ZA,-27.7695,-27.7695,54.43,77,67,12.15
2383523,Paoua,CF,7.2427,7.2427,68.83,94,26,0.6
